ticker,trade_date,path,size_bytes,sha256
QQQ,20230801,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230801.parquet,11778,1b27afbd1bbae9300e48d7739f6dc9d1246f4ecb30a990c4b3bc4acbc1e8a0a9
QQQ,20230802,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230802.parquet,12895,d978a38a542ed76122c4cdcb7385151a3a2da8350ff8bba20809f1067f1675d5
QQQ,20230803,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230803.parquet,12815,dedbda40c1b6754b7209f4cf7cf4b918ee78b0c0aee8973a85a437e70dfd49ab
QQQ,20230804,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230804.parquet,13999,9d978716ac12a30e730dac7835ffdbf0f3cc3465cf3dfc83e0d2114ec2c519d5
QQQ,20230807,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230807.parquet,12618,8897e767f873ec52a58a22d5295953cb504e57a0deff4a619cb65df9e7f241ed
QQQ,20230808,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230808.parquet,12871,ec6696b9422d840d3b0b6c0ba6b601397cc7c08c71ceb829ce10f3e456cf48bb
QQQ,20230809,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230809.parquet,13226,b2bea88d80d9a8026f9af4d1b9fe1aa9a9ef845f8a4b016e32be09b6b6a6556a
QQQ,20230810,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230810.parquet,13570,600fbb5d2d96c772330e29e48145a11893060646e835315035d24098adeab978
QQQ,20230811,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230811.parquet,12389,87497a76782a32a8ab863e96afd351ce147ce1ff8e92a6b8f5ff6f1eb7ac0dc7
QQQ,20230814,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230814.parquet,12463,8ff80da3c624731e421d3c493bce2dc5b305f5f5ff6b9740b1fb40570e49b561
QQQ,20230815,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230815.parquet,12551,dede9428cb188b91731a1db317de9944f42e25652e651e1ae6259ff6bdaf9e91
QQQ,20230816,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230816.parquet,13264,fe241075bff042c8d007912fb7ec26db513e8b07baa830dba04a0150a021bc6c
QQQ,20230817,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230817.parquet,13442,54ec843b2887b7d5036e4282275d7029c611fa7b5e45731bbc7ccfef02007b26
QQQ,20230818,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230818.parquet,12997,91296931652c476280971659539ecc042ed8d7827f392d6af19fb571e4621c2e
QQQ,20230821,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230821.parquet,13670,502e72e6aef2776f3bec8aad0677763a1f0240446d3c8a469f723cba700b321b
QQQ,20230822,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230822.parquet,12654,82ea62ea07360cc0e650b960236ce8a017d9d1b930310b23611720df73d0e618
QQQ,20230823,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230823.parquet,12705,e7855da88894693067d17c05e3a3e9c9a31c3bd76f5a2d31e6aa32bb69765981
QQQ,20230824,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230824.parquet,13948,da30231cb895cc8178b20073fa307ab1d5e7da5d24fb4e9ab78f331e98a4ae19
QQQ,20230825,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230825.parquet,13889,ea09c46e3fa38a759a17dfb2e76681446bb0c7752326e9ae768805a617147e57
QQQ,20230828,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230828.parquet,12463,1ac6e27fbefa54ac533bba5af373aae8cd585f79eb18d7df76ce90b4db18483f
QQQ,20230829,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230829.parquet,13203,59fa2283e8a2b8c038fa66f07086f35981aac082984e7b7e8f2292fda328ed93
QQQ,20230830,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230830.parquet,12213,ea205187bb7fae0efff462db4de627219c9c2dd190cfc90a4bd21d1e2fa3aedc
QQQ,20230831,D:\ThetaData\data_underlying_derived\QQQ\2023\08\QQQ_20230831.parquet,11921,9a25f4eff653db51617be87660f4d94f7337dce71b0f97a03af0c69f4526cf93
QQQ,20230901,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230901.parquet,12252,90b4b1396f523b1b4efb129a0fb85658a0043976b4fe1502da4fffa4d2db9c20
QQQ,20230905,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230905.parquet,12470,093c430278b93cbd6aace3b54bd2dec7c18944dc5a2542385300376e11b4d7f5
QQQ,20230906,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230906.parquet,12518,3583d0f7a6826d516788e43240bd33f064956c3d22676c64e713da0394883c4d
QQQ,20230907,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230907.parquet,12549,f584e07da427e03ba636fbd45b080aefa43dfba4ccf8979da5f65e134169608d
QQQ,20230908,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230908.parquet,12605,28120b53d6f4019937dd14ea334e078663cc03027239771d2e225a81baabb2ef
QQQ,20230911,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230911.parquet,12589,d3c16f40d62ecd81a84ec060f548ab657b58d105c7f191c625200305070d2321
QQQ,20230912,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230912.parquet,12851,dc29044c66db184d34ce2e330b480ed7cdf7c4792ec9adb03c288b26671d39b6
QQQ,20230913,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230913.parquet,12467,3fcfe76961a93fe66fdfaa2e373ecb7954128271e45315ce2c53fde7f959db5a
QQQ,20230914,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230914.parquet,12404,17347e57bcdaf8fa92ab8f28d04d961d2936da786b399d9817e0834181e68be5
QQQ,20230915,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230915.parquet,12995,fcbe3a10b6c40cb7af8cf53ef5ed9e6b6e718ff8c9283056ce3696933b48a253
QQQ,20230918,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230918.parquet,11914,232877296524905ad97531a9c6ff3593f4d67a58640a1fe22b1a37fc5b73d05b
QQQ,20230919,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230919.parquet,12922,a8ff1adf68231f7d04334b0de72c0795c0dc8bfb6d7fa591385b5209f8b3f4ec
QQQ,20230920,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230920.parquet,12911,a7f10f344ce139962738d7f8eb87d2f66fde0c36bc9806514189eec621dad8f3
QQQ,20230921,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230921.parquet,12603,8feea9c425645b3a3be730137c48c92f7721eb39bde485f13d8748604e623988
QQQ,20230922,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230922.parquet,13014,24845a2a1246e8284d1c68673ce9e755f9067abb9028dbc1ae39a53e22e69eb9
QQQ,20230925,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230925.parquet,12280,776117d32c5a0e7676803c919cdee7341d073cb60357ec146f53804685d229ea
QQQ,20230926,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230926.parquet,12766,a1e2261a2a2d665259cbb6676891927013c9492022fb5d33b52ae514c0f13db0
QQQ,20230927,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230927.parquet,13572,77cd78fb3069e2139b4bc12df7bdd9576dd975e8b969607c74a4ae8b92eb6305
QQQ,20230928,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230928.parquet,13638,0f931fe61bcaaef813a07727f6578f205fbf894656a8676d27cae91b9048d615
QQQ,20230929,D:\ThetaData\data_underlying_derived\QQQ\2023\09\QQQ_20230929.parquet,13652,bfd1517ecadbda76f9d09936a432b8efb4a3f8d56cdcdd6ffb4fd5e882e7fb9a
QQQ,20231002,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231002.parquet,12710,2c76267b621ae34d580383dc15131826a93d53965bca147870c87b42bf4eb905
QQQ,20231003,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231003.parquet,13400,eadd484003406c1eeb93163fdb8234ce79cfb780021e6850c3856d99d049a19e
QQQ,20231004,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231004.parquet,13147,146627e2547bf5ceb7956291bb6a705fad4c43b6b09a568e4b0ea3c1fc9afe1c
QQQ,20231005,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231005.parquet,13268,9e60de79b0aee0d34d9b8bcb2b1ca82decb996e8335b2ad82af991a31be48a54
QQQ,20231006,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231006.parquet,13992,f42dd2ae8a794fb459d1d87ef7490e1445b1368e275693a78b7ca898fed957ef
QQQ,20231009,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231009.parquet,13218,38c8c6c077bd1e04197d2a776cc502faca979349373ce00c406f7a7f37d80b00
QQQ,20231010,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231010.parquet,12607,efa9a9f6c6d520c50f9c6061e8b9fd49d1d3e4a13073a5b27a992e78a6680e04
QQQ,20231011,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231011.parquet,12592,2aebf8f095f200a12a0d67da9771bd9f29d4f59d2f77e9d46bfd78aa4e6667e1
QQQ,20231012,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231012.parquet,13376,941beaaca7f89677bef4fc923c58ecc5ec33d2a2bc05ac9c13588acc35e2fb02
QQQ,20231013,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231013.parquet,13313,fa40fc7f91d33a3613114e449dea0bf8e542b23b100c70e04cc4af150a31d771
QQQ,20231016,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231016.parquet,12273,0da7df41ec359e47d8c72c6cf9055698244a82a9ded7143028c070ffd386a42d
QQQ,20231017,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231017.parquet,13193,feb109da10f77d79d6bed13c1282afad2628f94d10dfeccdf0745f6f3f943199
QQQ,20231018,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231018.parquet,13168,bc896e369977cdffb1b871230c35857d095732fc3a0b9e421c756e09dded1e48
QQQ,20231019,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231019.parquet,13718,df1d2183f846f26a031bcd05d2f28121bbc700f39652738b7e93453a52ee19e8
QQQ,20231020,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231020.parquet,13144,71107a1d6c60ad56ac4f351421d80f6412383a3a4ee1fc7e9ba6289e464ebbe9
QQQ,20231023,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231023.parquet,13693,b867d6c394d63a04c042462e1b973db96bca8f8cae07b5cca80688327e59842b
QQQ,20231024,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231024.parquet,12987,4c9d7d09dffd9e1e7ca7a3fb59a34aa8ece69525fade57d1281283a40b11866a
QQQ,20231025,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231025.parquet,13683,e7d9f1585de7592f307ca00b769bc58c6d95a1a838e001a925adbacef966ecde
QQQ,20231026,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231026.parquet,13838,9291409243811a9c9dfff36ae9b7fba4e6934e5f21cef083e6a3036a886b5dec
QQQ,20231027,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231027.parquet,13224,f03850382e1f4233e37c6f35d349f83049f65a301a6a6331e70fa7a4848265f7
QQQ,20231030,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231030.parquet,13108,dbc4f784428eb9582946baf3d796f9947122b0f01ce13012687955639cc9720b
QQQ,20231031,D:\ThetaData\data_underlying_derived\QQQ\2023\10\QQQ_20231031.parquet,13137,e7068ecfb542ffab7c6b7eb7eb1958c292e8788656e222eec3dab3aff4fb3f23
QQQ,20231101,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231101.parquet,12950,6ed4ad0370e46b56c97df3d00d6d24cf3907931da6d206ae4bf673b455aaafdd
QQQ,20231102,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231102.parquet,12403,615a9f566b0a4f246dbade1fcc2ad0e5e2e2dd5586397a3e9b3897c9d659a119
QQQ,20231103,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231103.parquet,13013,7f2510664fcfe05dfe86d76c68c18b3e6039332c029fca10caf89e71572272b0
QQQ,20231106,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231106.parquet,12152,f09e330fd3c48ae6ce14707b2220dbbd3147c5d2ca3a8681842be30ce5afee7a
QQQ,20231107,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231107.parquet,12304,69c89d90a64c378ee5bdd50b80dfde84d318073adad811315cf52be5eea6cb43
QQQ,20231108,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231108.parquet,12128,205ea1ee52b62035f0918eca53d5caa275e76233fd93133a77c3b353fba6a126
QQQ,20231109,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231109.parquet,13275,d71caeebbcdca54b74c6818a03a34a9dc477b6bf4c9ab32e8e34487da1bcad58
QQQ,20231110,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231110.parquet,13592,42e97271003e5891e7d94d99a062da19c11f71638a71b32988d298f5263372cb
QQQ,20231113,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231113.parquet,12029,61a91d36ba8bc5055550581c23ca80235623c3192c9e3ef3c9d60fa67e1086b9
QQQ,20231114,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231114.parquet,12070,087c319131f155b2a75a0e58405a1666aba3d25cbaaed05a92e71c263b06f2c8
QQQ,20231115,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231115.parquet,12323,c5fda313c4580eab362d3c481258b863e2b490106e0580b7198188b166daee2f
QQQ,20231116,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231116.parquet,12170,9a1e5128e6fb26ff1aec2b9a26cd064470f8e4a93c1e80b79fc4335ccd1ea782
QQQ,20231117,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231117.parquet,12311,3a15b20341848b7e0e7e4ef165b908042335370ec2fa59032dc8c19b01be22ef
QQQ,20231120,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231120.parquet,12679,07deca474615673f5c57d2361b4cdb160985fe4dc8b9df3683f19903d7324fc7
QQQ,20231121,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231121.parquet,11907,11991af2f0ba7851588a86e1697110464890823b1daa7b89cd5025c1f4ddf1ae
QQQ,20231122,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231122.parquet,12113,c37864272f4b156cf001dcba44a796b70fb4554d0052f7cfc39e673341c24fab
QQQ,20231124,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231124.parquet,10522,4f5d405652edf3d067b3043cab16b73bc5443e4e65cbdb5d3312e6450fed516f
QQQ,20231127,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231127.parquet,12127,c1735c3941408b2ec3b0375681c63fc209d44110533f7d5fbc457e2f9e5b36ec
QQQ,20231128,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231128.parquet,12217,ffedbab3a0215f17a813b2e3565edbc9ed6b0a5c4da33b380ed43a7598eeebc0
QQQ,20231129,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231129.parquet,12669,abcb6cd14b0db8a20a3b547a6e9a61b3bc34a481e847756b32b932f06d6b824c
QQQ,20231130,D:\ThetaData\data_underlying_derived\QQQ\2023\11\QQQ_20231130.parquet,12352,c561199292fc76f3e4e17c316ccbb147c2e3da1b4de6bf32db84f0b1aa49089a
QQQ,20231201,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231201.parquet,12695,8bd8ff02ec709625dab70b92b6e3ce511366d5119d8136bddf7213eabaa14095
QQQ,20231204,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231204.parquet,12651,b98cf14e88f3c7dfa2b8d017cb3b075fa8945369fbdaa393245624a1c9ff47a4
QQQ,20231205,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231205.parquet,12270,56cb9131466124a5bfa9b402c0626d42bf990e22a89c04778303ade602156164
QQQ,20231206,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231206.parquet,12829,1da4c564287fa5bd7ff5737379bb805be775d7ffc8ed66a7dfbdf925d78fcf54
QQQ,20231207,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231207.parquet,12298,4570eb5e8526b927f175872484b42ae54d4e6c4b682e6b9b21a08c8f7d9e0c5c
QQQ,20231208,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231208.parquet,12704,6b39e832222e530be84f63838ec640f883aa78ef527aad3b9d1b28a47aa98d71
QQQ,20231211,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231211.parquet,12425,dd3efa1787be8d7a2516009dd3fb463c3ddfbd9cd0b9a7ec112f6ecd4e4d254a
QQQ,20231212,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231212.parquet,12625,96a65d915fda3322a41a0ed052a114b6e8a89023d40e5b8b6884f0781b20d57a
QQQ,20231213,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231213.parquet,13101,01c70792b4485634e16f9609d3d77eca9e0ad4fc426181bf607b9b05f2ba75dd
QQQ,20231214,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231214.parquet,13403,20a060351853c7010b8b932479761d4d9c4d37af730eceb1b7325b415b5205e3
QQQ,20231215,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231215.parquet,12284,27a68028d14685e6e32c0931e0274a3f74fba02b032c2c213d31ccfb69304864
QQQ,20231218,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231218.parquet,12495,a12443b3050bf2c44a3c66812e65563611481dacb5aa25c609e91a8f31db2f3a
QQQ,20231219,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231219.parquet,10875,7bf582ad7c01610bedd81fffea9018ee284e115c8262f503e4d05725841c64f3
QQQ,20231220,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231220.parquet,12640,b562fc5adf0deb52280a25cbbbda1a3402efeb7ea19787059771d6bc3497f8db
QQQ,20231221,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231221.parquet,12733,4f8f49b4187fe9439ebdc5ba3a19c747ef8e3ec1113438dfcc341cf5e3dc7c05
QQQ,20231222,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231222.parquet,12157,3a962b0818264569d7c163d8573544647ef8302639ac043626cf8077cb537d5e
QQQ,20231226,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231226.parquet,11438,7c56a8ed2a513e03073045e3886a75a6e0072ccc87ae28fb54a69528b2fe5436
QQQ,20231227,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231227.parquet,11134,30b3db72ace6cce31290e2e9cfb2865f0647755a02c42f12a5ab86d4223deceb
QQQ,20231228,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231228.parquet,10879,a74b3f8341e9f998061c8370e67f9036fd4ed025beac4824b712a9b4965dd2ac
QQQ,20231229,D:\ThetaData\data_underlying_derived\QQQ\2023\12\QQQ_20231229.parquet,12657,0b3ca2d0507cf391117d0bd0dff69955c80788969f529a0b354bc8bc8790eea6
SPXW,20220103,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220103.parquet,16032,00bd446344db4cb6a0b39caae1d332a69f759a3dc2e06cf74ce5d8619bb4e434
SPXW,20220104,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220104.parquet,16254,caef8bbed3dc60fea0ed0d9f31e0addc6b5e7c78dcb8818aef88fafca7036e43
SPXW,20220105,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220105.parquet,16352,688f8ca09fbc7018812ecbfe197b170464b88f8728143e37a48626dbfe515c6a
SPXW,20220106,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220106.parquet,16042,af6887a1a34d7419221d48e96fc2029e55b83ab04cf5d332455087bc04314fd6
SPXW,20220107,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220107.parquet,15900,1c250bed617f6595afd2930150512c8884e0f8a7e01d348da0c4bbbeda30dd8c
SPXW,20220110,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220110.parquet,16739,60e72e67383864659ce87dc7763e1d453676ee5966f9a0c53c395b2ac75eed14
SPXW,20220111,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220111.parquet,16463,a1e051eb956868f90c980f42bb41dc9a114a7912e4bd6e3d44fa08eaa8d82968
SPXW,20220112,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220112.parquet,15861,394c3b6e21f9300d2398b72c3266abef44fa8aeafeb17fda67865d8ecdd21d08
SPXW,20220113,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220113.parquet,16608,bac2413b7a8bbd1332ab14aee2a96cd748b1b178077ae3bf6dcc0c07be5ae572
SPXW,20220114,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220114.parquet,16373,b25c6430f5adab07d0dd5c1a76bab8630866c56b9e0876c47a3918c92f291245
SPXW,20220118,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220118.parquet,16289,efdf0ba05c4003c962c543536cd1c3a3a32f84d2d89b8468eabaab26eed0f42b
SPXW,20220119,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220119.parquet,16495,c7a9f1f47669ca5f6739f1d6a542680ec81a0b74efc7bdc498b89af685a3352c
SPXW,20220120,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220120.parquet,16520,c0a39805045150ae1277a634a2e7105fa609748c99f1ebc484fde63ad5a4af3e
SPXW,20220121,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220121.parquet,16686,be84ead6612fb4b28a54afdee4e3238b6d5403fea71c5e9c6af323945ecdfe17
SPXW,20220124,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220124.parquet,16851,1e2df8d8cd5a8f7a5b5f734cf28b62c45d6d6d9022d13b855c85db5b4f02e0fb
SPXW,20220125,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220125.parquet,16853,c10ff6a34093adde7d9dd9106bbbe490532fb2eb7452a0e48ed5857bb4c9ba2b
SPXW,20220126,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220126.parquet,16720,d5b3d8d25e97fbed9f974154013583085b062fe95b0916cac859f539d8140994
SPXW,20220127,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220127.parquet,16759,ab7ba9ab1a7310cd90997f9e9dfe635938983f154638d387d34670ab4eb5da76
SPXW,20220128,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220128.parquet,16783,c7c7a8bb9ea6ea1906e6f2954c0d17b6aba02a1dd5522bdca450e725992ad1b2
SPXW,20220131,D:\ThetaData\data_underlying_derived\SPXW\2022\01\SPXW_20220131.parquet,16350,8c7bdecc43cdb2902bd4702795f32f69713db2c31b96e3526970866320256944
SPXW,20220201,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220201.parquet,16129,d980d68a8d6e00dbcfe27f6d1f0e1389e5751a5b067a1ede17e8d9cefff8ad49
SPXW,20220202,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220202.parquet,16361,a7803f042c483ef9549e208e2601c773fcc6868be9c25af049fc1ae3a74023ee
SPXW,20220203,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220203.parquet,16498,52627bb79717b6668cc9f6f2356d1080d84dc69d929146880da4e7a293e1f3b3
SPXW,20220204,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220204.parquet,16553,7026df507e949e08eb970de988a36fdbc35db60e1736969146ce28201c0939ac
SPXW,20220207,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220207.parquet,16177,7c25fb79ff3e89551a6afc2bd982f3dd36d4deb4dcbb51da1189c38a2e936baf
SPXW,20220208,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220208.parquet,16331,2f49be47f00da95c8f65b365eee295dbc07d38b08d623936ce274aa146a272dd
SPXW,20220209,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220209.parquet,15784,5671ccb16ce74e9e5388a1cf788eb4c42f0cec9fd3abd9be46569f6b539dc941
SPXW,20220210,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220210.parquet,16601,3edce566a1941e987dcede26f466e6696138e3c2242710f20001d689c038f333
SPXW,20220211,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220211.parquet,16710,02643899d0d116e37f3789d970f84fa714d9895ba19cf9f966b007d062708952
SPXW,20220214,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220214.parquet,16448,f73e7385bbc9a537bd0a05523b7e09635bd88f6db36f3f4fd48ce6daa77c6922
SPXW,20220215,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220215.parquet,15803,6ecfebcc3e73cd6d08fdb1921c258d53545f051a17352f0fef0aaecb2af64dbb
SPXW,20220216,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220216.parquet,16114,bb8260d0199578a5fa3a16828a39f87b6876a051f09e927e99e911ecd7c0bb0d
SPXW,20220217,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220217.parquet,16323,0e5d8e39a1c17061ff38d4ca2fddb6f32d0dff46cc4af0908d7896123268578c
SPXW,20220218,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220218.parquet,16703,4f119e76f66179f0f1d12aac538976891c071cf0f98ad69be6258ad3d2f339ab
SPXW,20220222,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220222.parquet,16723,382e601b31120f242a4a7114a84961b9967cfb88899e3a62457f2a4c05251615
SPXW,20220223,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220223.parquet,16705,f3f30ea9f7cbb82d9dc5289862fdd399681f38a4dd679349884f6ff7370864f2
SPXW,20220224,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220224.parquet,16704,3fd53011f3b4633527ab01361f220bb8d9a0d49cf32b505e00cdcbdc2cba5e60
SPXW,20220225,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220225.parquet,16559,d52d48f9aeb9a5272d843f63a2e3a7337970a0a669cb5e730a9101faa2dcf15f
SPXW,20220228,D:\ThetaData\data_underlying_derived\SPXW\2022\02\SPXW_20220228.parquet,16724,660ae4b5bfea367232da08920edc18ea661c49cae8aa495d353d91737bb85347
